$$,id_actividad_pregunta,bateria,reg_status,created_by,created_date,last_update_by,last_update_date,Id_pregunta,id_actividad,&&,,,,,,,,
$$,41,1,activo,developer,2022-01-10,developer,2022-01-10,41,318,&&,,,,,,,,
$$,42,1,activo,developer,2022-01-11,developer,2022-01-11,42,318,&&,,,,,,,,
$$,43,1,activo,developer,2022-01-12,developer,2022-01-12,43,318,&&,,,,,,,,
$$,44,1,activo,developer,2022-01-13,developer,2022-01-13,44,318,&&,,,,,,,,
$$,45,1,activo,developer,2022-01-14,developer,2022-01-14,45,318,&&,,,,,,,,
$$,46,1,activo,developer,2022-01-15,developer,2022-01-15,46,318,&&,,,,,,,,
$$,47,1,activo,developer,2022-01-16,developer,2022-01-16,47,318,&&,,,,,,,,
$$,48,1,activo,developer,2022-01-17,developer,2022-01-17,48,318,&&,,,,,,,,
$$,49,1,activo,developer,2022-01-18,developer,2022-01-18,49,318,&&,,,,,,,,
$$,50,1,activo,developer,2021-11-19,developer,2021-11-19,50,318,&&,,,,,,,,
$$,51,1,activo,developer,2022-01-19,developer,2022-01-19,51,319,&&,,,,,,,,
$$,52,1,activo,developer,2022-01-20,developer,2022-01-20,52,319,&&,,,,,,,,
$$,53,1,activo,developer,2022-01-21,developer,2022-01-21,54,319,&&,,,,,,,,
$$,54,1,activo,developer,2022-01-22,developer,2022-01-22,55,319,&&,,,,,,,,
$$,55,1,activo,developer,2022-01-23,developer,2022-01-23,56,319,&&,,,,,,,,
$$,56,1,activo,developer,2022-01-24,developer,2022-01-24,57,319,&&,,,,,,,,
$$,57,1,activo,developer,2022-01-25,developer,2022-01-25,58,319,&&,,,,,,,,
$$,58,1,activo,developer,2021-11-20,developer,2021-11-20,60,319,&&,,,,,,,,
$$,59,1,activo,developer,2022-01-26,developer,2022-01-26,63,320,&&,,,,,,,,
$$,60,1,activo,developer,2022-01-27,developer,2022-01-27,64,320,&&,,,,,,,,
$$,61,1,activo,developer,2022-01-28,developer,2022-01-28,65,320,&&,,,,,,,,
$$,62,1,activo,developer,2022-01-29,developer,2022-01-29,66,320,&&,,,,,,,,
$$,63,1,activo,developer,2022-01-30,developer,2022-01-30,68,320,&&,,,,,,,,
$$,64,1,activo,developer,2021-11-21,developer,2021-11-21,70,320,&&,,,,,,,,
$$,65,1,activo,developer,2022-01-31,developer,2022-01-31,71,321,&&,,,,,,,,
$$,66,1,activo,developer,2022-02-01,developer,2022-02-01,72,321,&&,,,,,,,,
$$,67,1,activo,developer,2022-02-02,developer,2022-02-02,73,321,&&,,,,,,,,
$$,68,1,activo,developer,2022-02-03,developer,2022-02-03,74,321,&&,,,,,,,,
$$,69,1,activo,developer,2022-02-04,developer,2022-02-04,75,321,&&,,,,,,,,
$$,70,1,activo,developer,2022-02-05,developer,2022-02-05,77,321,&&,,,,,,,,
$$,71,1,activo,developer,2022-02-06,developer,2022-02-06,78,321,&&,,,,,,,,
$$,72,1,activo,developer,2021-11-22,developer,2021-11-22,80,321,&&,,,,,,,,
$$,73,1,activo,developer,2022-02-07,developer,2022-02-07,81,322,&&,,,,,,,,
$$,74,1,activo,developer,2022-02-08,developer,2022-02-08,82,322,&&,,,,,,,,
$$,75,1,activo,developer,2022-02-09,developer,2022-02-09,84,322,&&,,,,,,,,
$$,76,1,activo,developer,2022-02-10,developer,2022-02-10,87,322,&&,,,,,,,,
$$,77,1,activo,developer,2022-02-11,developer,2022-02-11,88,322,&&,,,,,,,,
$$,78,1,activo,developer,2021-11-23,developer,2021-11-23,90,322,&&,,,,,,,,
